figure_id,section,pdf_path,pdf_sha256,svg_path,svg_sha256,png_path,png_sha256,evidence_class
Fig1A,main text,01_MAIN_TEXT/PDF/Fig1A.pdf,25dcfbd7c0f758ad94df4b0a94753a01dba6913f0f11e9be91032a16655bf46f,01_MAIN_TEXT/SVG/Fig1A.svg,4e14f371b167db6ca3d5c1508ac6fafe9bd283743368c9d054c25cec585a1f22,01_MAIN_TEXT/PNG_600DPI/Fig1A.png,08f27180c1254bd0bc068d94431e8daaa2f1b4da01a57e5e0b1e03e535cd7a8f,SOURCE_RESULT_LOCATED_AND_STRUCTURALLY_MATCHED
Fig1B,main text,01_MAIN_TEXT/PDF/Fig1B.pdf,e3f828e19121b1646c77595d2703d8098d48d6f518844643c894da1e24e078d1,01_MAIN_TEXT/SVG/Fig1B.svg,2e8ce820f9007e1335b1530738fb4c8dbfd1ce860e3d0f9021255a9486b8cf33,01_MAIN_TEXT/PNG_600DPI/Fig1B.png,b596ac39b947372ca9a7d07c8c3d5096702f8ca7f30613cdcaa0cd69806d0411,SOURCE_RESULT_LOCATED_AND_STRUCTURALLY_MATCHED
Fig1C,main text,01_MAIN_TEXT/PDF/Fig1C.pdf,24d176ac2d1cc5f7d4a94808525f2aa98467b91dea10c8db2ff4159b80c3bbf0,01_MAIN_TEXT/SVG/Fig1C.svg,555c6e9d30b2b08029269d5f56ceb250f14144a22e6608695f93688803820c3c,01_MAIN_TEXT/PNG_600DPI/Fig1C.png,e3e8f6215a49d8a4d91f00d6a0d4743bf10a88bcbed718ecee6078c1e15cd32d,SOURCE_RESULT_LOCATED_AND_STRUCTURALLY_MATCHED
Fig1D,main text,01_MAIN_TEXT/PDF/Fig1D.pdf,0ed18d7064c7b93489ca299d163c70fcffa9ad2668694322ed3852fa94fd0e5b,01_MAIN_TEXT/SVG/Fig1D.svg,65a795d649f913393ad224b3c6da2767cde812c9a20af54b1d98acb0ef94dd77,01_MAIN_TEXT/PNG_600DPI/Fig1D.png,09a153449223f9689d42c2a35545b7391422d165e4a7ae68ed589181c4fbacfc,SOURCE_RESULT_LOCATED_AND_STRUCTURALLY_MATCHED
Fig2A_ceramic,main text,01_MAIN_TEXT/PDF/Fig2A_ceramic.pdf,2d0050cdf89f3cc978a60dbe6a9d2f42127d60bf2ab34552ae33622ad242a622,01_MAIN_TEXT/SVG/Fig2A_ceramic.svg,03089232bbce02a6cb88a302f413dff0ceb10a34d34ac5d20e3004b5a55764c9,01_MAIN_TEXT/PNG_600DPI/Fig2A_ceramic.png,be83f79fc681a4c3df0ba536b6b4f07cc063f61b53cfb0a03f19972d5d981b41,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig2B_weakT,main text,01_MAIN_TEXT/PDF/Fig2B_weakT.pdf,f24a94352d7679e635c84307dd5dfe7aa77528c2dcaffa5470b925d2eaa1d1e2,01_MAIN_TEXT/SVG/Fig2B_weakT.svg,17b402df9498378b98cf002fb63042379dcd05d91ac89aba03ef1b90bf23b88e,01_MAIN_TEXT/PNG_600DPI/Fig2B_weakT.png,d82458f6d0e51dd464ce8f415648d0557046118987814dc142df56e7fdbf29aa,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig2C_peak,main text,01_MAIN_TEXT/PDF/Fig2C_peak.pdf,ae5aff108a2c353fde615d892bb9239405786da98db8d0253e85c1f176b9a05d,01_MAIN_TEXT/SVG/Fig2C_peak.svg,2867834b99ca5bdb69e7f008f6f8a10ebf5f5445fe30101ea704b01f52ce8616,01_MAIN_TEXT/PNG_600DPI/Fig2C_peak.png,f4acf17e8d8209db5812d37195bbfdf2ffe2ea6b0b2226cc9341cb19ffec46bb,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig2D_DBTT,main text,01_MAIN_TEXT/PDF/Fig2D_DBTT.pdf,90fb65fd7a55debd3346a3c7f22ba8ea34daf8c268eaade67cca4af7261a21b7,01_MAIN_TEXT/SVG/Fig2D_DBTT.svg,8a1a466f4a5688353e4dc7eb714b3d400822cb5e5976a2081d13366dbe0bfdf4,01_MAIN_TEXT/PNG_600DPI/Fig2D_DBTT.png,bd161df46e3e569a2aecd44297186ab4d0961b9a41d50083f5cc7fee8a1bac75,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig3A_ceramic,main text,01_MAIN_TEXT/PDF/Fig3A_ceramic.pdf,68cf3fef1e5eb96516c9f03d0d8717e7c2ecef6cffab67578c12f991fed75424,01_MAIN_TEXT/SVG/Fig3A_ceramic.svg,99c0bf2c881159aeae55e4aa20004ea93c2fe5336a9478391fc0966e3a0bd240,01_MAIN_TEXT/PNG_600DPI/Fig3A_ceramic.png,c63ca4e8fb0fb4a094865fbbb1b386d9c380351630cbb4328b9881f3a15e1727,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig3B_weakT,main text,01_MAIN_TEXT/PDF/Fig3B_weakT.pdf,6ea0c3ad64151c4d7c8d954ff4674156a62d1637fe979e9914324f503b425062,01_MAIN_TEXT/SVG/Fig3B_weakT.svg,054d1555f98e457797278a0b0d7264d73b0527743ed7d4bd108b343f319c5739,01_MAIN_TEXT/PNG_600DPI/Fig3B_weakT.png,96e8513b3b4212ed810a0cad8f4a9fecb80b11a317b241fc0446d5c80af0ecea,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig3C_peak,main text,01_MAIN_TEXT/PDF/Fig3C_peak.pdf,a2cd4fc5e7b5ef47242ed03e35ce147de72e11717a96196d714a3b43d8399b2b,01_MAIN_TEXT/SVG/Fig3C_peak.svg,40e9a546c67a9f9b21d45d1c59ecc107bcf46b95972b5f46bc03ce5173ccf717,01_MAIN_TEXT/PNG_600DPI/Fig3C_peak.png,1745ee26dd8e58ae8b93a92ce3404b66aec2eda5fdc4165ec00e52581b9b4765,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig3D_DBTT,main text,01_MAIN_TEXT/PDF/Fig3D_DBTT.pdf,313cbb35f0f57faa6436b500ef7e3f7f9a782bc985b34d169793590c820e123b,01_MAIN_TEXT/SVG/Fig3D_DBTT.svg,a8548b4d1e43c1e9d57c74106c88668bb3236deb5142223c443bad88de49948b,01_MAIN_TEXT/PNG_600DPI/Fig3D_DBTT.png,75e2e9186232dc5f4e2c6b4aeda44b27ffa4d49fba477466e3e86cf648ca55f8,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig4A_ceramic,main text,01_MAIN_TEXT/PDF/Fig4A_ceramic.pdf,2b372d2ca0cfff9d3eb8a206c0db8e59aadf9202046959c33b219c43f0b151d2,01_MAIN_TEXT/SVG/Fig4A_ceramic.svg,d6a0d057fc74f0a0608518daaf719d2fd2a115959c17ef17f7b95944520a2ad8,01_MAIN_TEXT/PNG_600DPI/Fig4A_ceramic.png,8f3b42b3eabf3a82e4bc8d0d1752a471ce0a89a7ac1db0f9bea3298b7784db58,QUALIFIED_SOURCE_RESULT_VERIFIED
Fig4B_weakT,main text,01_MAIN_TEXT/PDF/Fig4B_weakT.pdf,0d5e8aa7277570298588b51a02db8ea5a2bf0295199b4fec277830cd891fa48f,01_MAIN_TEXT/SVG/Fig4B_weakT.svg,b63cdd87ace54eaf9f3ac27d740994f078dae942daeaaedfd823fc33c036af17,01_MAIN_TEXT/PNG_600DPI/Fig4B_weakT.png,02ece10136f37dc263887bec772634e1fd2f844ab48ac233fd0349f89de17a07,QUALIFIED_SOURCE_RESULT_VERIFIED
